37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:45:43.575 (9576185566)|STATEMENT_EXECUTE|[254]
11:45:43.575 (9576188110)|STATEMENT_EXECUTE|[255]
11:45:43.575 (9576205266)|METHOD_ENTRY|[255]||System.JSON.deserialize(String, System.Type)
11:45:43.575 (9579816134)|METHOD_EXIT|[255]||System.JSON.deserialize(String, System.Type)
11:45:43.575 (9579855649)|SYSTEM_MODE_EXIT|false
11:45:43.575 (9579875971)|METHOD_EXIT|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:45:43.575 (9579904464)|VARIABLE_SCOPE_BEGIN|[23]|response|Object|false|false
11:45:43.575 (9579968797)|VARIABLE_ASSIGNMENT|[23]|response|{"Payment":"0x2a7dea87"}
11:45:43.575 (9580061854)|STATEMENT_EXECUTE|[33]
11:45:43.575 (9580068208)|STATEMENT_EXECUTE|[34]
11:45:43.575 (9580102658)|VARIABLE_ASSIGNMENT|[34]|paymentResponse|{"Payment":"0x2a7dea87"}|0x348ad2ad
11:45:43.575 (9580110088)|STATEMENT_EXECUTE|[35]
11:45:43.575 (9580146752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Payment":"0x2a7dea87"}|0x348ad2ad
11:45:43.575 (9580253009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CurrencyRef":"0x69d0f7e8","CustomerRef":"0xf0bac92","DepositToAccountRef":"0x4a674626","domain":"QBO","Id":"2821","Line":"0x281afa7d","MetaData":"0x461b3721","ProcessPayment":false,"sparse":false,"SyncToken":"0","TotalAmt":4578.64,"TxnDate":"2016-09-15","UnappliedAmt":0}|0x2a7dea87
11:45:43.575 (9580373359)|VARIABLE_ASSIGNMENT|[35]|this.QuickBook_Id__c|"2821"|0x7b2a6d43
11:45:43.575 (9580381835)|STATEMENT_EXECUTE|[36]
11:45:43.575 (9580403119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:43.575 (9580435855)|HEAP_ALLOCATE|[20]|Bytes:5
11:45:43.575 (9580462978)|HEAP_ALLOCATE|[20]|Bytes:24
11:45:43.575 (9580478200)|VARIABLE_SCOPE_BEGIN|[20]|payment|Payment__c|true|false
11:45:43.575 (9580512684)|VARIABLE_ASSIGNMENT|[20]|payment|{"Batch_Jobs__c":"a01p0000002pYiaAAE","Customer_Reference__ (1 more) ...":"1296","Total_Amount__c":1935.56,"Account__c":"001p000000Au39iAAB","PaymentJson__c":"{\"TotalAmt\":1935.56, (110 more) ..."}|0x14a67c4c
11:45:43.575 (9580521899)|STATEMENT_EXECUTE|[21]
11:45:43.575 (9580525148)|STATEMENT_EXECUTE|[22]
11:45:43.575 (9580530057)|VARIABLE_SCOPE_BEGIN|[22]|paymentResponse|QBOPaymentResponse|true|false
11:45:43.575 (9580539521)|VARIABLE_ASSIGNMENT|[22]|paymentResponse|null|
11:45:43.575 (9580544346)|STATEMENT_EXECUTE|[23]
11:45:43.575 (9580695942)|HEAP_ALLOCATE|[23]|Bytes:8
11:45:43.575 (9580707889)|HEAP_ALLOCATE|[23]|Bytes:8
11:45:43.575 (9580715658)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
11:45:43.575 (9580748480)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x64005e88
11:45:43.575 (9580755412)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
11:45:43.575 (9580846189)|VARIABLE_ASSIGNMENT|[4]|apextype|"QBOPaymentResponse"|0x1092fe96
11:45:43.575 (9580896326)|HEAP_ALLOCATE|[23]|Bytes:8
11:45:43.575 (9580915437)|METHOD_ENTRY|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:45:43.575 (9580923553)|VARIABLE_SCOPE_BEGIN|[221]|this|QBOCRUDHelper|true|false
11:45:43.575 (9580951312)|VARIABLE_ASSIGNMENT|[221]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:43.575 (9580956987)|VARIABLE_SCOPE_BEGIN|[221]|objTable|String|false|false
11:45:43.575 (9580963916)|VARIABLE_ASSIGNMENT|[221]|objTable|"payment"
11:45:43.575 (9580967377)|VARIABLE_SCOPE_BEGIN|[221]|jsonObj|String|false|false
11:45:43.575 (9580976893)|VARIABLE_ASSIGNMENT|[221]|jsonObj|"{\"TotalAmt\":1935.56, (110 more) ..."
11:45:43.575 (9580980733)|VARIABLE_SCOPE_BEGIN|[221]|apexType|System.Type|true|false
11:45:43.575 (9581001923)|VARIABLE_ASSIGNMENT|[221]|apexType|{"aot":"0x1092fe96"}|0x64005e88
11:45:43.575 (9581017415)|SYSTEM_MODE_ENTER|false
11:45:43.575 (9581024078)|HEAP_ALLOCATE|[223]|Bytes:5
11:45:43.575 (9581029779)|STATEMENT_EXECUTE|[222]
11:45:43.575 (9581031564)|STATEMENT_EXECUTE|[223]
11:45:43.575 (9581032829)|STATEMENT_EXECUTE|[224]
11:45:43.575 (9581033972)|STATEMENT_EXECUTE|[225]
11:45:43.575 (9581065209)|VARIABLE_SCOPE_BEGIN|[225]|h|System.Http|true|false
11:45:43.575 (9581120646)|VARIABLE_ASSIGNMENT|[225]|h|"System.Http[]"|0x1bb69967
11:45:43.575 (9581127176)|STATEMENT_EXECUTE|[227]
11:45:43.575 (9581140802)|VARIABLE_SCOPE_BEGIN|[227]|req|System.HttpRequest|true|false
11:45:43.575 (9581180847)|VARIABLE_ASSIGNMENT|[227]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x40b170f
11:45:43.575 (9581186576)|STATEMENT_EXECUTE|[228]
11:45:43.575 (9581208720)|STATEMENT_EXECUTE|[231]
11:45:43.575 (9581234484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:43.575 (9581302127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"5910554319558936807","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"oM05gaDqNj2w%2FHyPW5 (12 more) ...","timestamp":"1473903943","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:43.575 (9581335390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:43.575 (9581394080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"5910554319558936807","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"oM05gaDqNj2w%2FHyPW5 (12 more) ...","timestamp":"1473903943","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:43.575 (9581420617)|HEAP_ALLOCATE|[231]|Bytes:76
11:45:43.575 (9581437204)|STATEMENT_EXECUTE|[232]
11:45:43.575 (9581457844)|STATEMENT_EXECUTE|[233]
11:45:43.575 (9581468907)|STATEMENT_EXECUTE|[235]
11:45:43.575 (9581481448)|STATEMENT_EXECUTE|[237]
11:45:43.575 (9581502534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:43.575 (9581515694)|METHOD_ENTRY|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:45:43.575 (9581520457)|VARIABLE_SCOPE_BEGIN|[104]|this|QuickBooksConnector|true|false
11:45:43.575 (9581560764)|VARIABLE_ASSIGNMENT|[104]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"5910554319558936807","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"oM05gaDqNj2w%2FHyPW5 (12 more) ...","timestamp":"1473903943","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:43.575 (9581565983)|VARIABLE_SCOPE_BEGIN|[104]|req|System.HttpRequest|true|false
11:45:43.575 (9581625352)|VARIABLE_ASSIGNMENT|[104]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x40b170f
11:45:43.575 (9581642471)|HEAP_ALLOCATE|[105]|Bytes:5
11:45:43.575 (9581651336)|STATEMENT_EXECUTE|[104]
11:45:43.575 (9581654671)|STATEMENT_EXECUTE|[105]
11:45:43.575 (9581669787)|METHOD_ENTRY|[105]||System.Crypto.getRandomLong()
11:45:43.575 (9581728758)|METHOD_EXIT|[105]||System.Crypto.getRandomLong()
11:45:43.575 (9581759836)|HEAP_ALLOCATE|[105]|Bytes:19
11:45:43.575 (9581791002)|VARIABLE_ASSIGNMENT|[105]|this.nonce|"1412644247922497246"|0x2ca4ff52
11:45:43.575 (9581798855)|STATEMENT_EXECUTE|[106]
11:45:43.575 (9581827203)|HEAP_ALLOCATE|[106]|Bytes:56
11:45:43.575 (9581855000)|HEAP_ALLOCATE|[106]|Bytes:12
11:45:43.575 (9581875058)|HEAP_ALLOCATE|[106]|Bytes:12
11:45:43.575 (9581888503)|HEAP_ALLOCATE|[106]|Bytes:12
11:45:43.575 (9581912137)|HEAP_ALLOCATE|[106]|Bytes:10
11:45:43.575 (9581941233)|VARIABLE_ASSIGNMENT|[106]|this.timestamp|"1473903944"|0x2ca4ff52
11:45:43.575 (9581948397)|STATEMENT_EXECUTE|[108]
11:45:43.575 (9581959926)|METHOD_ENTRY|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:45:43.575 (9581967026)|VARIABLE_SCOPE_BEGIN|[205]|this|QuickBooksConnector|true|false
11:45:43.575 (9582032550)|VARIABLE_ASSIGNMENT|[205]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"1412644247922497246","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"oM05gaDqNj2w%2FHyPW5 (12 more) ...","timestamp":"1473903944","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:43.575 (9582050141)|HEAP_ALLOCATE|[212]|Bytes:5
11:45:43.575 (9582058329)|STATEMENT_EXECUTE|[205]
11:45:43.575 (9582061460)|STATEMENT_EXECUTE|[212]
11:45:43.575 (9582095254)|STATEMENT_EXECUTE|[213]
11:45:43.575 (9582169133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"1412644247922497246","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"oM05gaDqNj2w%2FHyPW5 (12 more) ...","timestamp":"1473903944","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:43.575 (9582207827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:43.575 (9582220517)|STATEMENT_EXECUTE|[215]
11:45:43.575 (9582240598)|USER_DEBUG|[215]|DEBUG|tocken
11:45:43.575 (9582252798)|STATEMENT_EXECUTE|[216]
11:45:43.575 (9582255791)|STATEMENT_EXECUTE|[217]
11:45:43.575 (9582267779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:43.575 (9582278996)|STATEMENT_EXECUTE|[224]
11:45:43.575 (9582282752)|STATEMENT_EXECUTE|[228]
11:45:43.575 (9582285255)|STATEMENT_EXECUTE|[232]
11:45:43.575 (9582297120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:43.575 (9582307157)|STATEMENT_EXECUTE|[233]
11:45:43.575 (9582317034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:43.575 (9582322167)|STATEMENT_EXECUTE|[234]
11:45:43.575 (9582327490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:43.575 (9582331473)|STATEMENT_EXECUTE|[235]
11:45:43.575 (9582336892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:43.575 (9582340716)|STATEMENT_EXECUTE|[236]
11:45:43.575 (9582345842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:43.575 (9582349854)|STATEMENT_EXECUTE|[239]
11:45:43.575 (9582360419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:43.575 (9582372756)|METHOD_EXIT|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:45:43.575 (9582376897)|STATEMENT_EXECUTE|[110]
11:45:43.575 (9582385605)|METHOD_ENTRY|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:45:43.575 (9582390230)|VARIABLE_SCOPE_BEGIN|[242]|this|QuickBooksConnector|true|false
11:45:43.575 (9582432692)|VARIABLE_ASSIGNMENT|[242]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"1412644247922497246","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"oM05gaDqNj2w%2FHyPW5 (12 more) ...","timestamp":"1473903944","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:43.575 (9582438024)|VARIABLE_SCOPE_BEGIN|[242]|oauthParams|Map<String,String>|true|false
11:45:43.575 (9582455661)|VARIABLE_ASSIGNMENT|[242]|oauthParams|{"s":1,"v":"Map of size 8 too large to display"}|0x162dd19
11:45:43.575 (9582458450)|VARIABLE_SCOPE_BEGIN|[242]|req|System.HttpRequest|true|false
11:45:43.575 (9582509941)|VARIABLE_ASSIGNMENT|[242]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x40b170f
11:45:43.575 (9582522482)|HEAP_ALLOCATE|[243]|Bytes:5
11:45:43.575 (9582529404)|STATEMENT_EXECUTE|[242]
11:45:43.575 (9582531383)|STATEMENT_EXECUTE|[243]
11:45:43.575 (9582559979)|HEAP_ALLOCATE|[243]|Bytes:283
11:45:43.575 (9582568137)|VARIABLE_SCOPE_BEGIN|[243]|p|Map<String,String>|true|false
11:45:43.575 (9582584409)|VARIABLE_ASSIGNMENT|[243]|p|{"s":1,"v":"Map of size 8 too large to display"}|0x6e78f439
11:45:43.575 (9582588816)|STATEMENT_EXECUTE|[248]
11:45:43.575 (9582609972)|METHOD_ENTRY|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:45:43.575 (9582625579)|VARIABLE_SCOPE_BEGIN|[280]|this|QuickBooksConnector|true|false
11:45:43.575 (9582687403)|VARIABLE_ASSIGNMENT|[280]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"1412644247922497246","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"oM05gaDqNj2w%2FHyPW5 (12 more) ...","timestamp":"1473903944","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:43.575 (9582696124)|VARIABLE_SCOPE_BEGIN|[280]|value|String|false|false
11:45:43.575 (9582702104)|VARIABLE_ASSIGNMENT|[280]|value|""
11:45:43.575 (9582714203)|HEAP_ALLOCATE|[281]|Bytes:5
11:45:43.575 (9582722470)|STATEMENT_EXECUTE|[280]
11:45:43.575 (9582725554)|STATEMENT_EXECUTE|[281]
11:45:43.575 (9582732618)|HEAP_ALLOCATE|[281]|Bytes:4
11:45:43.575 (9582744311)|VARIABLE_SCOPE_BEGIN|[281]|res|Map<String,String>|true|false
11:45:43.575 (9582769234)|VARIABLE_ASSIGNMENT|[281]|res|{"s":1,"v":{}}|0x65976173
11:45:43.575 (9582822623)|STATEMENT_EXECUTE|[283]
11:45:43.575 (9582826978)|STATEMENT_EXECUTE|[284]
11:45:43.575 (9582839223)|METHOD_EXIT|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:45:43.575 (9582860072)|HEAP_ALLOCATE|[248]|Bytes:0
11:45:43.575 (9582867655)|STATEMENT_EXECUTE|[252]
11:45:43.575 (9582877950)|HEAP_ALLOCATE|[252]|Bytes:76
11:45:43.575 (9582884190)|VARIABLE_SCOPE_BEGIN|[252]|host|String|false|false
11:45:43.575 (9582893301)|VARIABLE_ASSIGNMENT|[252]|host|"https://sandbox-quic (56 more) ..."
11:45:43.575 (9582896980)|STATEMENT_EXECUTE|[253]
11:45:43.575 (9582922617)|VARIABLE_SCOPE_BEGIN|[253]|n|Integer|false|false
11:45:43.575 (9582927142)|HEAP_ALLOCATE|[253]|Bytes:4
11:45:43.575 (9582932567)|VARIABLE_ASSIGNMENT|[253]|n|-1
11:45:43.575 (9582938033)|STATEMENT_EXECUTE|[255]
11:45:43.575 (9582939628)|STATEMENT_EXECUTE|[260]
11:45:43.575 (9582945207)|HEAP_ALLOCATE|[260]|Bytes:4
11:45:43.575 (9582959581)|VARIABLE_SCOPE_BEGIN|[260]|keys|List<String>|true|false
11:45:43.575 (9582982181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:43.575 (9582993673)|VARIABLE_ASSIGNMENT|[260]|keys|{"s":1,"v":[]}|0x362a081a
11:45:43.575 (9582997869)|STATEMENT_EXECUTE|[261]
11:45:43.575 (9583020877)|HEAP_ALLOCATE|[261]|Bytes:140
11:45:43.575 (9583041624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:43.575 (9583044373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:43.575 (9583045893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:43.575 (9583047343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:43.575 (9583048693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:43.575 (9583050747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:43.575 (9583052143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:43.575 (9583053617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:43.575 (9583054837)|HEAP_ALLOCATE|[261]|Bytes:32
11:45:43.575 (9583060923)|STATEMENT_EXECUTE|[262]
11:45:43.575 (9583084673)|STATEMENT_EXECUTE|[264]
11:45:43.575 (9583098500)|HEAP_ALLOCATE|[264]|Bytes:10
11:45:43.575 (9583131279)|HEAP_ALLOCATE|[265]|Bytes:10
11:45:43.575 (9583150677)|HEAP_ALLOCATE|[265]|Bytes:10
11:45:43.575 (9583177429)|HEAP_ALLOCATE|[265]|Bytes:21
11:45:43.575 (9583193917)|METHOD_ENTRY|[265]||System.EncodingUtil.urlEncode(String, String)
11:45:43.575 (9583249559)|METHOD_EXIT|[265]||System.EncodingUtil.urlEncode(String, String)
11:45:43.575 (9583258398)|VARIABLE_SCOPE_BEGIN|[264]|s|String|false|false
11:45:43.575 (9583271661)|VARIABLE_ASSIGNMENT|[264]|s|"Connection%3DKeep-Al (3 more) ..."
11:45:43.575 (9583279352)|STATEMENT_EXECUTE|[268]
11:45:43.575 (9583284517)|VARIABLE_SCOPE_BEGIN|[268]|i|Integer|false|false
11:45:43.575 (9583288759)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:43.575 (9583297262)|VARIABLE_ASSIGNMENT|[268]|i|1
11:45:43.575 (9583320469)|STATEMENT_EXECUTE|[268]
11:45:43.575 (9583332253)|HEAP_ALLOCATE|[269]|Bytes:4
11:45:43.575 (9583367798)|STATEMENT_EXECUTE|[269]
11:45:43.575 (9583371965)|STATEMENT_EXECUTE|[270]
11:45:43.575 (9583386078)|HEAP_ALLOCATE|[270]|Bytes:4
11:45:43.575 (9583401555)|HEAP_ALLOCATE|[270]|Bytes:4
11:45:43.575 (9583423055)|HEAP_ALLOCATE|[270]|Bytes:20
11:45:43.575 (9583435245)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:43.575 (9583479504)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:43.575 (9583489921)|HEAP_ALLOCATE|[270]|Bytes:47
11:45:43.575 (9583503367)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (27 more) ..."
11:45:43.575 (9583508667)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:43.575 (9583515724)|VARIABLE_ASSIGNMENT|[268]|i|2
11:45:43.575 (9583533769)|STATEMENT_EXECUTE|[268]
11:45:43.575 (9583541914)|HEAP_ALLOCATE|[269]|Bytes:18
11:45:43.575 (9583559167)|STATEMENT_EXECUTE|[269]
11:45:43.575 (9583561857)|STATEMENT_EXECUTE|[270]
11:45:43.575 (9583570478)|HEAP_ALLOCATE|[270]|Bytes:18
11:45:43.575 (9583581917)|HEAP_ALLOCATE|[270]|Bytes:18
11:45:43.575 (9583601141)|HEAP_ALLOCATE|[270]|Bytes:50
11:45:43.575 (9583611846)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:43.575 (9583662020)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:43.575 (9583671082)|HEAP_ALLOCATE|[270]|Bytes:101
11:45:43.575 (9583683637)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (81 more) ..."
11:45:43.575 (9583687863)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:43.575 (9583694302)|VARIABLE_ASSIGNMENT|[268]|i|3
11:45:43.575 (9583711540)|STATEMENT_EXECUTE|[268]
11:45:43.575 (9583719769)|HEAP_ALLOCATE|[269]|Bytes:11
11:45:43.575 (9583739573)|STATEMENT_EXECUTE|[269]
11:45:43.575 (9583742979)|STATEMENT_EXECUTE|[270]
11:45:43.575 (9583754353)|HEAP_ALLOCATE|[270]|Bytes:11
11:45:43.575 (9583770043)|HEAP_ALLOCATE|[270]|Bytes:11
11:45:43.575 (9583790618)|HEAP_ALLOCATE|[270]|Bytes:32
11:45:43.575 (9583803260)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:43.575 (9583843838)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:43.575 (9583851691)|HEAP_ALLOCATE|[270]|Bytes:137
11:45:43.575 (9583863989)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (117 more) ..."
11:45:43.575 (9583867784)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:43.575 (9583873660)|VARIABLE_ASSIGNMENT|[268]|i|4
11:45:43.575 (9583892069)|STATEMENT_EXECUTE|[268]
11:45:43.575 (9583902825)|HEAP_ALLOCATE|[269]|Bytes:22
11:45:43.575 (9583929139)|STATEMENT_EXECUTE|[269]
11:45:43.575 (9583933379)|STATEMENT_EXECUTE|[270]
11:45:43.575 (9583943751)|HEAP_ALLOCATE|[270]|Bytes:22
11:45:43.575 (9583956161)|HEAP_ALLOCATE|[270]|Bytes:22
11:45:43.575 (9583973485)|HEAP_ALLOCATE|[270]|Bytes:33
11:45:43.575 (9583982767)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:43.575 (9584021057)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:43.575 (9584029968)|HEAP_ALLOCATE|[270]|Bytes:174
11:45:43.575 (9584042169)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (154 more) ..."
11:45:43.575 (9584045860)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:43.575 (9584051970)|VARIABLE_ASSIGNMENT|[268]|i|5
11:45:43.575 (9584068024)|STATEMENT_EXECUTE|[268]
11:45:43.575 (9584075266)|HEAP_ALLOCATE|[269]|Bytes:15
11:45:43.575 (9584090744)|STATEMENT_EXECUTE|[269]
11:45:43.575 (9584093498)|STATEMENT_EXECUTE|[270]
11:45:43.575 (9584101220)|HEAP_ALLOCATE|[270]|Bytes:15
11:45:43.575 (9584112191)|HEAP_ALLOCATE|[270]|Bytes:15
11:45:43.575 (9584129316)|HEAP_ALLOCATE|[270]|Bytes:27
11:45:43.575 (9584138451)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:43.575 (9584175027)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:43.575 (9584182989)|HEAP_ALLOCATE|[270]|Bytes:205
11:45:43.575 (9584195824)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (185 more) ..."
11:45:43.575 (9584199940)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:43.575 (9584206257)|VARIABLE_ASSIGNMENT|[268]|i|6
11:45:43.575 (9584223647)|STATEMENT_EXECUTE|[268]
11:45:43.575 (9584231197)|HEAP_ALLOCATE|[269]|Bytes:11
11:45:43.575 (9584246731)|STATEMENT_EXECUTE|[269]
11:45:43.575 (9584249619)|STATEMENT_EXECUTE|[270]
11:45:43.575 (9584257717)|HEAP_ALLOCATE|[270]|Bytes:11
11:45:43.575 (9584268880)|HEAP_ALLOCATE|[270]|Bytes:11
11:45:43.575 (9584286338)|HEAP_ALLOCATE|[270]|Bytes:61
11:45:43.575 (9584295664)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:43.575 (9584333792)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:43.575 (9584341746)|HEAP_ALLOCATE|[270]|Bytes:270
11:45:43.575 (9584353978)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (250 more) ..."
11:45:43.575 (9584362989)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:43.575 (9584369599)|VARIABLE_ASSIGNMENT|[268]|i|7
11:45:43.575 (9584385837)|STATEMENT_EXECUTE|[268]
11:45:43.575 (9584393629)|HEAP_ALLOCATE|[269]|Bytes:13
11:45:43.575 (9584409710)|STATEMENT_EXECUTE|[269]
11:45:43.575 (9584412563)|STATEMENT_EXECUTE|[270]
11:45:43.575 (9584421056)|HEAP_ALLOCATE|[270]|Bytes:13
11:45:43.575 (9584432190)|HEAP_ALLOCATE|[270]|Bytes:13
11:45:43.575 (9584448919)|HEAP_ALLOCATE|[270]|Bytes:18
11:45:43.575 (9584457951)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:43.575 (9584496547)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:43.575 (9584505157)|HEAP_ALLOCATE|[270]|Bytes:292
11:45:43.575 (9584517713)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (272 more) ..."
11:45:43.575 (9584521745)|HEAP_ALLOCATE|[268]|Bytes:4
