37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:48:18.326 (8007909313)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (250 more) ..."
11:48:18.326 (8007911829)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:18.326 (8007915684)|VARIABLE_ASSIGNMENT|[268]|i|7
11:48:18.326 (8007926046)|STATEMENT_EXECUTE|[268]
11:48:18.326 (8007930797)|HEAP_ALLOCATE|[269]|Bytes:13
11:48:18.326 (8007941073)|STATEMENT_EXECUTE|[269]
11:48:18.326 (8007942713)|STATEMENT_EXECUTE|[270]
11:48:18.326 (8007947494)|HEAP_ALLOCATE|[270]|Bytes:13
11:48:18.326 (8007953913)|HEAP_ALLOCATE|[270]|Bytes:13
11:48:18.326 (8007964117)|HEAP_ALLOCATE|[270]|Bytes:18
11:48:18.326 (8007970113)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:18.326 (8007994332)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:18.326 (8007999374)|HEAP_ALLOCATE|[270]|Bytes:292
11:48:18.326 (8008007697)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (272 more) ..."
11:48:18.326 (8008011152)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:18.326 (8008015139)|VARIABLE_ASSIGNMENT|[268]|i|8
11:48:18.326 (8008026776)|STATEMENT_EXECUTE|[277]
11:48:18.326 (8008041880)|HEAP_ALLOCATE|[277]|Bytes:4
11:48:18.326 (8008069281)|HEAP_ALLOCATE|[277]|Bytes:4
11:48:18.326 (8008081079)|METHOD_ENTRY|[277]||System.EncodingUtil.urlEncode(String, String)
11:48:18.326 (8008108987)|METHOD_EXIT|[277]||System.EncodingUtil.urlEncode(String, String)
11:48:18.326 (8008117073)|HEAP_ALLOCATE|[277]|Bytes:388
11:48:18.326 (8008129265)|METHOD_EXIT|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:48:18.326 (8008133821)|VARIABLE_SCOPE_BEGIN|[110]|s|String|false|false
11:48:18.326 (8008141707)|VARIABLE_ASSIGNMENT|[110]|s|"POST&https%3A%2F%2Fs (368 more) ..."
11:48:18.326 (8008145411)|STATEMENT_EXECUTE|[119]
11:48:18.326 (8008166463)|HEAP_ALLOCATE|[119]|Bytes:4
11:48:18.326 (8008246830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"6922841606002126541","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"Z3Id%2BdI%2BncMkZ1L3 (14 more) ...","timestamp":"1473904099","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:18.326 (8008272641)|HEAP_ALLOCATE|[119]|Bytes:81
11:48:18.326 (8008285545)|HEAP_ALLOCATE|[119]|Bytes:4
11:48:18.326 (8008299473)|METHOD_ENTRY|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:48:18.326 (8008403691)|METHOD_EXIT|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:48:18.326 (8008408891)|VARIABLE_SCOPE_BEGIN|[119]|sig|Blob|false|false
11:48:18.326 (8008421874)|VARIABLE_ASSIGNMENT|[119]|sig|BLOB(20 bytes)
11:48:18.326 (8008426066)|STATEMENT_EXECUTE|[122]
11:48:18.326 (8008432806)|METHOD_ENTRY|[122]||System.EncodingUtil.base64Encode(Blob)
11:48:18.326 (8008476388)|METHOD_EXIT|[122]||System.EncodingUtil.base64Encode(Blob)
11:48:18.326 (8008482702)|METHOD_ENTRY|[122]||System.EncodingUtil.urlEncode(String, String)
11:48:18.326 (8008506848)|METHOD_EXIT|[122]||System.EncodingUtil.urlEncode(String, String)
11:48:18.326 (8008521034)|VARIABLE_ASSIGNMENT|[122]|this.signature|"H16UfUNqWrB5Yb58qbd2 (10 more) ..."|0x10d96548
11:48:18.326 (8008525525)|STATEMENT_EXECUTE|[124]
11:48:18.326 (8008529366)|VARIABLE_SCOPE_BEGIN|[124]|header|String|false|false
11:48:18.326 (8008534927)|VARIABLE_ASSIGNMENT|[124]|header|"OAuth "
11:48:18.326 (8008542046)|HEAP_ALLOCATE|[125]|Bytes:4
11:48:18.326 (8008577481)|HEAP_ALLOCATE|[125]|Bytes:140
11:48:18.326 (8008590482)|HEAP_ALLOCATE|[125]|Bytes:32
11:48:18.326 (8008613553)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:18.326 (8008626939)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:18.326 (8008634040)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_consumer_key"
11:48:18.326 (8008638052)|STATEMENT_EXECUTE|[125]
11:48:18.326 (8008639724)|STATEMENT_EXECUTE|[126]
11:48:18.326 (8008653682)|HEAP_ALLOCATE|[126]|Bytes:59
11:48:18.326 (8008661253)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (39 more) ..."
11:48:18.326 (8008669897)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:18.326 (8008678780)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:18.326 (8008683724)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_token"
11:48:18.326 (8008686753)|STATEMENT_EXECUTE|[125]
11:48:18.326 (8008687968)|STATEMENT_EXECUTE|[126]
11:48:18.326 (8008698737)|HEAP_ALLOCATE|[126]|Bytes:123
11:48:18.326 (8008705535)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (103 more) ..."
11:48:18.326 (8008713114)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:18.326 (8008721491)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:18.326 (8008727220)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_signature_meth (2 more) ..."
11:48:18.326 (8008730567)|STATEMENT_EXECUTE|[125]
11:48:18.326 (8008731882)|STATEMENT_EXECUTE|[126]
11:48:18.326 (8008742645)|HEAP_ALLOCATE|[126]|Bytes:159
11:48:18.326 (8008749243)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (139 more) ..."
11:48:18.326 (8008756848)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:18.326 (8008765070)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:18.326 (8008769984)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_timestamp"
11:48:18.326 (8008772955)|STATEMENT_EXECUTE|[125]
11:48:18.326 (8008774216)|STATEMENT_EXECUTE|[126]
11:48:18.326 (8008784773)|HEAP_ALLOCATE|[126]|Bytes:189
11:48:18.326 (8008791439)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (169 more) ..."
11:48:18.326 (8008798917)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:18.326 (8008807122)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:18.326 (8008811977)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_nonce"
11:48:18.326 (8008814957)|STATEMENT_EXECUTE|[125]
11:48:18.326 (8008816219)|STATEMENT_EXECUTE|[126]
11:48:18.326 (8008827352)|HEAP_ALLOCATE|[126]|Bytes:224
11:48:18.326 (8008834086)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (204 more) ..."
11:48:18.326 (8008841521)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:18.326 (8008849768)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:18.326 (8008854495)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_version"
11:48:18.326 (8008857521)|STATEMENT_EXECUTE|[125]
11:48:18.326 (8008858813)|STATEMENT_EXECUTE|[126]
11:48:18.326 (8008869445)|HEAP_ALLOCATE|[126]|Bytes:245
11:48:18.326 (8008876041)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (225 more) ..."
11:48:18.326 (8008883453)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:18.326 (8008891534)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:18.326 (8008896164)|VARIABLE_ASSIGNMENT|[125]|key|"Host"
11:48:18.326 (8008899225)|STATEMENT_EXECUTE|[125]
11:48:18.326 (8008900535)|STATEMENT_EXECUTE|[126]
11:48:18.326 (8008911116)|HEAP_ALLOCATE|[126]|Bytes:268
11:48:18.326 (8008917725)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (248 more) ..."
11:48:18.326 (8008925487)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:18.326 (8008937444)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:18.326 (8008945747)|VARIABLE_ASSIGNMENT|[125]|key|"Connection"
11:48:18.326 (8008951127)|STATEMENT_EXECUTE|[125]
11:48:18.326 (8008953997)|STATEMENT_EXECUTE|[126]
11:48:18.326 (8008969945)|HEAP_ALLOCATE|[126]|Bytes:293
11:48:18.326 (8008982093)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (273 more) ..."
11:48:18.326 (8008993844)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:18.326 (8009004505)|VARIABLE_ASSIGNMENT|[125]|key|null
11:48:18.326 (8009009521)|STATEMENT_EXECUTE|[129]
11:48:18.326 (8009016176)|HEAP_ALLOCATE|[129]|Bytes:341
11:48:18.326 (8009022905)|VARIABLE_ASSIGNMENT|[129]|header|"OAuth oauth_consumer (321 more) ..."
11:48:18.326 (8009025598)|STATEMENT_EXECUTE|[131]
11:48:18.326 (8009029467)|HEAP_ALLOCATE|[131]|Bytes:356
11:48:18.326 (8009042974)|USER_DEBUG|[131]|DEBUG|::::: header = OAuth oauth_consumer_key="qyprdkDBVUSLmXOfuLLJejJTFaxfAh", oauth_token="lvprd7reBbKV45aR99u0V7szmH2h1DL5G7RC08qVkXkJtIGV", oauth_signature_method="HMAC-SHA1", oauth_timestamp="1473904099", oauth_nonce="6922841606002126541", oauth_version="1.0", Host="qbo.intuit.com", Connection="Keep-Alive", oauth_signature="H16UfUNqWrB5Yb58qbd2d5Ppqgs%3D"
11:48:18.326 (8009054493)|STATEMENT_EXECUTE|[133]
11:48:18.326 (8009099366)|METHOD_EXIT|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:48:18.326 (8009108577)|STATEMENT_EXECUTE|[238]
11:48:18.326 (8009138783)|STATEMENT_EXECUTE|[239]
11:48:18.326 (8009169622)|HEAP_ALLOCATE|[239]|Bytes:118
11:48:18.326 (8009181297)|HEAP_ALLOCATE|[239]|Bytes:134
11:48:18.326 (8009189007)|USER_DEBUG|[239]|DEBUG|::::: Request = System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]
11:48:18.326 (8009194652)|STATEMENT_EXECUTE|[241]
11:48:18.326 (8009199086)|VARIABLE_SCOPE_BEGIN|[241]|res|System.HttpResponse|true|false
11:48:18.326 (8009205870)|VARIABLE_ASSIGNMENT|[241]|res|null|
11:48:18.326 (8009208262)|STATEMENT_EXECUTE|[245]
11:48:18.326 (8009265535)|LIMIT_USAGE|[245]|CALLOUT|11|100
11:48:18.326 (8009284975)|CALLOUT_REQUEST|[245]|System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]
11:48:19.636 (8636159703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1968
11:48:19.636 (8636297043)|CALLOUT_RESPONSE|[245]|System.HttpResponse[Status=OK, StatusCode=200]
11:48:19.636 (8636326318)|HEAP_ALLOCATE|[245]|Bytes:1345
11:48:19.636 (8636461262)|VARIABLE_ASSIGNMENT|[245]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x71006f7b
11:48:19.636 (8636475554)|STATEMENT_EXECUTE|[248]
11:48:19.636 (8636590648)|HEAP_ALLOCATE|[248]|Bytes:1339
11:48:19.636 (8636607471)|VARIABLE_SCOPE_BEGIN|[248]|responseString|String|false|false
11:48:19.636 (8636626607)|VARIABLE_ASSIGNMENT|[248]|responseString|"{\"Payment\":{\"Custome (1319 more) ..."
11:48:19.636 (8636632837)|STATEMENT_EXECUTE|[250]
11:48:19.636 (8636671848)|HEAP_ALLOCATE|[250]|Bytes:46
11:48:19.636 (8636691022)|HEAP_ALLOCATE|[250]|Bytes:51
11:48:19.636 (8636709856)|USER_DEBUG|[250]|DEBUG|$$$$$System.HttpResponse[Status=OK, StatusCode=200]
11:48:19.636 (8636719469)|STATEMENT_EXECUTE|[251]
11:48:19.636 (8636809953)|HEAP_ALLOCATE|[251]|Bytes:1339
11:48:19.636 (8636821384)|HEAP_ALLOCATE|[251]|Bytes:1356
11:48:19.636 (8636832028)|USER_DEBUG|[251]|DEBUG|::::: response = {"Payment":{"CustomerRef":{"value":"872","name":"Michael Slater"},"DepositToAccountRef":{"value":"185"},"TotalAmt":563.86,"UnappliedAmt":0,"ProcessPayment":false,"domain":"QBO","sparse":false,"Id":"2963","SyncToken":"0","MetaData":{"CreateTime":"2016-09-14T18:48:20-07:00","LastUpdatedTime":"2016-09-14T18:48:20-07:00"},"TxnDate":"2016-09-15","CurrencyRef":{"value":"AUD","name":"Australian Dollar"},"Line":[{"Amount":563.86,"LinkedTxn":[{"TxnId":"2675","TxnType":"Invoice"}],"LineEx":{"any":[{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnId","Value":"2675"},"nil":false,"globalScope":true,"typeSubstituted":false},{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnOpenBalance","Value":"563.86"},"nil":false,"globalScope":true,"typeSubstituted":false},{"name":"{http://schema.intuit.com/finance/v3}NameValue","declaredType":"com.intuit.schema.finance.v3.NameValue","scope":"javax.xml.bind.JAXBElement$GlobalScope","value":{"Name":"txnReferenceNumber","Value":"00004368"},"nil":false,"globalScope":true,"typeSubstituted":false}]}}]},"time":"2016-09-14T18:48:20.083-07:00"}
11:48:19.636 (8636862378)|STATEMENT_EXECUTE|[254]
11:48:19.636 (8636866782)|STATEMENT_EXECUTE|[255]
11:48:19.636 (8636884834)|METHOD_ENTRY|[255]||System.JSON.deserialize(String, System.Type)
11:48:19.636 (8638243446)|METHOD_EXIT|[255]||System.JSON.deserialize(String, System.Type)
11:48:19.636 (8638275301)|SYSTEM_MODE_EXIT|false
11:48:19.636 (8638289323)|METHOD_EXIT|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:48:19.636 (8638304688)|VARIABLE_SCOPE_BEGIN|[23]|response|Object|false|false
11:48:19.636 (8638341264)|VARIABLE_ASSIGNMENT|[23]|response|{"Payment":"0x30eb4165"}
11:48:19.636 (8638386643)|STATEMENT_EXECUTE|[33]
11:48:19.636 (8638390571)|STATEMENT_EXECUTE|[34]
11:48:19.636 (8638416448)|VARIABLE_ASSIGNMENT|[34]|paymentResponse|{"Payment":"0x30eb4165"}|0x4f9da03a
11:48:19.636 (8638421945)|STATEMENT_EXECUTE|[35]
11:48:19.636 (8638448002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Payment":"0x30eb4165"}|0x4f9da03a
11:48:19.636 (8638533607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CurrencyRef":"0x1610c75a","CustomerRef":"0x64190954","DepositToAccountRef":"0xe938cdb","domain":"QBO","Id":"2963","Line":"0x2c2d6143","MetaData":"0x3c97598b","ProcessPayment":false,"sparse":false,"SyncToken":"0","TotalAmt":563.86,"TxnDate":"2016-09-15","UnappliedAmt":0}|0x30eb4165
11:48:19.636 (8638618415)|VARIABLE_ASSIGNMENT|[35]|this.QuickBook_Id__c|"2963"|0x537d6f78
11:48:19.636 (8638625793)|STATEMENT_EXECUTE|[36]
11:48:19.636 (8638641037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:19.636 (8638663360)|HEAP_ALLOCATE|[20]|Bytes:5
11:48:19.636 (8638683941)|HEAP_ALLOCATE|[20]|Bytes:24
11:48:19.636 (8638695941)|VARIABLE_SCOPE_BEGIN|[20]|payment|Payment__c|true|false
11:48:19.636 (8638725128)|VARIABLE_ASSIGNMENT|[20]|payment|{"Batch_Jobs__c":"a01p0000002pYiaAAE","Customer_Reference__ (1 more) ...":"1363","Total_Amount__c":1127.72,"Account__c":"001p000000Au38bAAB","PaymentJson__c":"{\"TotalAmt\":1127.72, (110 more) ..."}|0x1068b4e4
11:48:19.636 (8638732422)|STATEMENT_EXECUTE|[21]
11:48:19.636 (8638735425)|STATEMENT_EXECUTE|[22]
11:48:19.636 (8638740065)|VARIABLE_SCOPE_BEGIN|[22]|paymentResponse|QBOPaymentResponse|true|false
11:48:19.636 (8638747171)|VARIABLE_ASSIGNMENT|[22]|paymentResponse|null|
11:48:19.636 (8638751172)|STATEMENT_EXECUTE|[23]
11:48:19.636 (8638942242)|HEAP_ALLOCATE|[23]|Bytes:8
11:48:19.636 (8638953305)|HEAP_ALLOCATE|[23]|Bytes:8
11:48:19.636 (8638959891)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
11:48:19.636 (8638987192)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x20f1766
11:48:19.636 (8638992129)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
11:48:19.636 (8639052584)|VARIABLE_ASSIGNMENT|[4]|apextype|"QBOPaymentResponse"|0x1092fe96
11:48:19.636 (8639097664)|HEAP_ALLOCATE|[23]|Bytes:8
11:48:19.636 (8639111933)|METHOD_ENTRY|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:48:19.636 (8639118345)|VARIABLE_SCOPE_BEGIN|[221]|this|QBOCRUDHelper|true|false
11:48:19.636 (8639140650)|VARIABLE_ASSIGNMENT|[221]|this|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:19.636 (8639144431)|VARIABLE_SCOPE_BEGIN|[221]|objTable|String|false|false
11:48:19.636 (8639164749)|VARIABLE_ASSIGNMENT|[221]|objTable|"payment"
11:48:19.636 (8639169818)|VARIABLE_SCOPE_BEGIN|[221]|jsonObj|String|false|false
11:48:19.636 (8639180707)|VARIABLE_ASSIGNMENT|[221]|jsonObj|"{\"TotalAmt\":1127.72, (110 more) ..."
11:48:19.636 (8639185066)|VARIABLE_SCOPE_BEGIN|[221]|apexType|System.Type|true|false
11:48:19.636 (8639212825)|VARIABLE_ASSIGNMENT|[221]|apexType|{"aot":"0x1092fe96"}|0x20f1766
11:48:19.636 (8639230343)|SYSTEM_MODE_ENTER|false
11:48:19.636 (8639239077)|HEAP_ALLOCATE|[223]|Bytes:5
11:48:19.636 (8639258024)|STATEMENT_EXECUTE|[222]
11:48:19.636 (8639262364)|STATEMENT_EXECUTE|[223]
11:48:19.636 (8639264972)|STATEMENT_EXECUTE|[224]
11:48:19.636 (8639267780)|STATEMENT_EXECUTE|[225]
11:48:19.636 (8639289949)|VARIABLE_SCOPE_BEGIN|[225]|h|System.Http|true|false
11:48:19.636 (8639363358)|VARIABLE_ASSIGNMENT|[225]|h|"System.Http[]"|0x456f591d
11:48:19.636 (8639372278)|STATEMENT_EXECUTE|[227]
11:48:19.636 (8639403444)|VARIABLE_SCOPE_BEGIN|[227]|req|System.HttpRequest|true|false
11:48:19.636 (8639470589)|VARIABLE_ASSIGNMENT|[227]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x43321b3a
11:48:19.636 (8639479235)|STATEMENT_EXECUTE|[228]
11:48:19.636 (8639517992)|STATEMENT_EXECUTE|[231]
11:48:19.636 (8639555441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:19.636 (8639652678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"6922841606002126541","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"H16UfUNqWrB5Yb58qbd2 (10 more) ...","timestamp":"1473904099","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:19.636 (8639715090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:19.636 (8639784318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"6922841606002126541","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"H16UfUNqWrB5Yb58qbd2 (10 more) ...","timestamp":"1473904099","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:19.636 (8639811051)|HEAP_ALLOCATE|[231]|Bytes:76
11:48:19.636 (8639831898)|STATEMENT_EXECUTE|[232]
11:48:19.636 (8639859894)|STATEMENT_EXECUTE|[233]
11:48:19.636 (8639876620)|STATEMENT_EXECUTE|[235]
11:48:19.636 (8639892717)|STATEMENT_EXECUTE|[237]
11:48:19.636 (8639920225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:19.636 (8639935903)|METHOD_ENTRY|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:48:19.636 (8639941850)|VARIABLE_SCOPE_BEGIN|[104]|this|QuickBooksConnector|true|false
11:48:19.636 (8639998382)|VARIABLE_ASSIGNMENT|[104]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"6922841606002126541","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"H16UfUNqWrB5Yb58qbd2 (10 more) ...","timestamp":"1473904099","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:19.636 (8640005287)|VARIABLE_SCOPE_BEGIN|[104]|req|System.HttpRequest|true|false
11:48:19.636 (8640061974)|VARIABLE_ASSIGNMENT|[104]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x43321b3a
11:48:19.636 (8640075249)|HEAP_ALLOCATE|[105]|Bytes:5
11:48:19.636 (8640082758)|STATEMENT_EXECUTE|[104]
11:48:19.636 (8640085627)|STATEMENT_EXECUTE|[105]
11:48:19.636 (8640096983)|METHOD_ENTRY|[105]||System.Crypto.getRandomLong()
11:48:19.636 (8640163491)|METHOD_EXIT|[105]||System.Crypto.getRandomLong()
11:48:19.636 (8640186884)|HEAP_ALLOCATE|[105]|Bytes:20
11:48:19.636 (8640210089)|VARIABLE_ASSIGNMENT|[105]|this.nonce|"-5739939355812563473"|0x10d96548
11:48:19.636 (8640216145)|STATEMENT_EXECUTE|[106]
11:48:19.636 (8640238264)|HEAP_ALLOCATE|[106]|Bytes:56
11:48:19.636 (8643100865)|HEAP_ALLOCATE|[106]|Bytes:12
11:48:19.636 (8643118000)|HEAP_ALLOCATE|[106]|Bytes:12
11:48:19.636 (8643126706)|HEAP_ALLOCATE|[106]|Bytes:12
11:48:19.636 (8643143852)|HEAP_ALLOCATE|[106]|Bytes:10
11:48:19.636 (8643164602)|VARIABLE_ASSIGNMENT|[106]|this.timestamp|"1473904100"|0x10d96548
11:48:19.636 (8643170773)|STATEMENT_EXECUTE|[108]
11:48:19.636 (8643179895)|METHOD_ENTRY|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:48:19.636 (8643185760)|VARIABLE_SCOPE_BEGIN|[205]|this|QuickBooksConnector|true|false
11:48:19.636 (8643260093)|VARIABLE_ASSIGNMENT|[205]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-5739939355812563473","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"H16UfUNqWrB5Yb58qbd2 (10 more) ...","timestamp":"1473904100","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:19.636 (8643272790)|HEAP_ALLOCATE|[212]|Bytes:5
11:48:19.636 (8643278923)|STATEMENT_EXECUTE|[205]
11:48:19.636 (8643280679)|STATEMENT_EXECUTE|[212]
11:48:19.636 (8643305548)|STATEMENT_EXECUTE|[213]
11:48:19.636 (8643353707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-5739939355812563473","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"H16UfUNqWrB5Yb58qbd2 (10 more) ...","timestamp":"1473904100","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:19.636 (8643379367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:19.636 (8643389166)|STATEMENT_EXECUTE|[215]
11:48:19.636 (8643405611)|USER_DEBUG|[215]|DEBUG|tocken
11:48:19.636 (8643418056)|STATEMENT_EXECUTE|[216]
11:48:19.636 (8643421115)|STATEMENT_EXECUTE|[217]
11:48:19.636 (8643429365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:19.636 (8643435851)|STATEMENT_EXECUTE|[224]
11:48:19.636 (8643437789)|STATEMENT_EXECUTE|[228]
11:48:19.636 (8643439085)|STATEMENT_EXECUTE|[232]
11:48:19.636 (8643443694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:19.636 (8643447660)|STATEMENT_EXECUTE|[233]
11:48:19.636 (8643452564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:19.636 (8643456445)|STATEMENT_EXECUTE|[234]
11:48:19.636 (8643461192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:19.636 (8643465021)|STATEMENT_EXECUTE|[235]
11:48:19.636 (8643469564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:19.636 (8643473356)|STATEMENT_EXECUTE|[236]
11:48:19.636 (8643478191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:19.636 (8643482085)|STATEMENT_EXECUTE|[239]
11:48:19.636 (8643487115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:19.636 (8643502713)|METHOD_EXIT|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:48:19.636 (8643506853)|STATEMENT_EXECUTE|[110]
