37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:46:13.506 (7507326987)|STATEMENT_EXECUTE|[254]
11:46:13.506 (7507329197)|STATEMENT_EXECUTE|[255]
11:46:13.506 (7507344994)|METHOD_ENTRY|[255]||System.JSON.deserialize(String, System.Type)
11:46:13.506 (7508214272)|METHOD_EXIT|[255]||System.JSON.deserialize(String, System.Type)
11:46:13.506 (7508225583)|SYSTEM_MODE_EXIT|false
11:46:13.506 (7508234421)|METHOD_EXIT|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:46:13.506 (7508246187)|VARIABLE_SCOPE_BEGIN|[23]|response|Object|false|false
11:46:13.506 (7508277432)|VARIABLE_ASSIGNMENT|[23]|response|{"Payment":"0x541dc99d"}
11:46:13.506 (7508330404)|STATEMENT_EXECUTE|[33]
11:46:13.506 (7508333044)|STATEMENT_EXECUTE|[34]
11:46:13.506 (7508352300)|VARIABLE_ASSIGNMENT|[34]|paymentResponse|{"Payment":"0x541dc99d"}|0x1f6511db
11:46:13.506 (7508355937)|STATEMENT_EXECUTE|[35]
11:46:13.506 (7508374880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Payment":"0x541dc99d"}|0x1f6511db
11:46:13.506 (7508423497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CurrencyRef":"0x1f7a0140","CustomerRef":"0x48b633b","DepositToAccountRef":"0x3ee00316","domain":"QBO","Id":"2855","Line":"0x9bc36d8","MetaData":"0x468346ae","ProcessPayment":false,"sparse":false,"SyncToken":"0","TotalAmt":1591.26,"TxnDate":"2016-09-15","UnappliedAmt":0}|0x541dc99d
11:46:13.506 (7508503715)|VARIABLE_ASSIGNMENT|[35]|this.QuickBook_Id__c|"2855"|0x2075c199
11:46:13.506 (7508508595)|STATEMENT_EXECUTE|[36]
11:46:13.506 (7508522942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:13.506 (7508550435)|HEAP_ALLOCATE|[20]|Bytes:5
11:46:13.506 (7508570906)|HEAP_ALLOCATE|[20]|Bytes:24
11:46:13.506 (7508582802)|VARIABLE_SCOPE_BEGIN|[20]|payment|Payment__c|true|false
11:46:13.506 (7508606910)|VARIABLE_ASSIGNMENT|[20]|payment|{"Batch_Jobs__c":"a01p0000002pYiaAAE","Customer_Reference__ (1 more) ...":"85","Total_Amount__c":1591.26,"Account__c":"001p000000Au2yCAAR","PaymentJson__c":"{\"TotalAmt\":1591.26, (108 more) ..."}|0x19ce67fe
11:46:13.506 (7508611952)|STATEMENT_EXECUTE|[21]
11:46:13.506 (7508613527)|STATEMENT_EXECUTE|[22]
11:46:13.506 (7508616830)|VARIABLE_SCOPE_BEGIN|[22]|paymentResponse|QBOPaymentResponse|true|false
11:46:13.506 (7508621292)|VARIABLE_ASSIGNMENT|[22]|paymentResponse|null|
11:46:13.506 (7508623357)|STATEMENT_EXECUTE|[23]
11:46:13.506 (7508697710)|HEAP_ALLOCATE|[23]|Bytes:8
11:46:13.506 (7508705047)|HEAP_ALLOCATE|[23]|Bytes:8
11:46:13.506 (7508711117)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
11:46:13.506 (7508731246)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x27883f62
11:46:13.506 (7508734506)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
11:46:13.506 (7508781660)|VARIABLE_ASSIGNMENT|[4]|apextype|"QBOPaymentResponse"|0x25268469
11:46:13.506 (7508815127)|HEAP_ALLOCATE|[23]|Bytes:8
11:46:13.506 (7508826631)|METHOD_ENTRY|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:46:13.506 (7508831085)|VARIABLE_SCOPE_BEGIN|[221]|this|QBOCRUDHelper|true|false
11:46:13.506 (7508846656)|VARIABLE_ASSIGNMENT|[221]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:13.506 (7508849820)|VARIABLE_SCOPE_BEGIN|[221]|objTable|String|false|false
11:46:13.506 (7508853727)|VARIABLE_ASSIGNMENT|[221]|objTable|"payment"
11:46:13.506 (7508855518)|VARIABLE_SCOPE_BEGIN|[221]|jsonObj|String|false|false
11:46:13.506 (7508861058)|VARIABLE_ASSIGNMENT|[221]|jsonObj|"{\"TotalAmt\":1591.26, (108 more) ..."
11:46:13.506 (7508862974)|VARIABLE_SCOPE_BEGIN|[221]|apexType|System.Type|true|false
11:46:13.506 (7508876060)|VARIABLE_ASSIGNMENT|[221]|apexType|{"aot":"0x25268469"}|0x27883f62
11:46:13.506 (7508884836)|SYSTEM_MODE_ENTER|false
11:46:13.506 (7508890524)|HEAP_ALLOCATE|[223]|Bytes:5
11:46:13.506 (7508894654)|STATEMENT_EXECUTE|[222]
11:46:13.506 (7508896363)|STATEMENT_EXECUTE|[223]
11:46:13.506 (7508897672)|STATEMENT_EXECUTE|[224]
11:46:13.506 (7508898943)|STATEMENT_EXECUTE|[225]
11:46:13.506 (7508916233)|VARIABLE_SCOPE_BEGIN|[225]|h|System.Http|true|false
11:46:13.506 (7508954585)|VARIABLE_ASSIGNMENT|[225]|h|"System.Http[]"|0x4f6ac7bd
11:46:13.506 (7508959444)|STATEMENT_EXECUTE|[227]
11:46:13.506 (7508972042)|VARIABLE_SCOPE_BEGIN|[227]|req|System.HttpRequest|true|false
11:46:13.506 (7509008707)|VARIABLE_ASSIGNMENT|[227]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x13805ec8
11:46:13.506 (7509014247)|STATEMENT_EXECUTE|[228]
11:46:13.506 (7509033197)|STATEMENT_EXECUTE|[231]
11:46:13.506 (7509055175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:13.506 (7509117321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-8626482363820086422","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"YYUt8S%2FjQ6fRsmktWg (14 more) ...","timestamp":"1473903972","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:13.506 (7509148706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:13.506 (7509186333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-8626482363820086422","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"YYUt8S%2FjQ6fRsmktWg (14 more) ...","timestamp":"1473903972","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:13.506 (7509205956)|HEAP_ALLOCATE|[231]|Bytes:76
11:46:13.506 (7509222064)|STATEMENT_EXECUTE|[232]
11:46:13.506 (7509246474)|STATEMENT_EXECUTE|[233]
11:46:13.506 (7509259089)|STATEMENT_EXECUTE|[235]
11:46:13.506 (7509270788)|STATEMENT_EXECUTE|[237]
11:46:13.506 (7509290651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:13.506 (7509302309)|METHOD_ENTRY|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:46:13.506 (7509306149)|VARIABLE_SCOPE_BEGIN|[104]|this|QuickBooksConnector|true|false
11:46:13.506 (7509338038)|VARIABLE_ASSIGNMENT|[104]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-8626482363820086422","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"YYUt8S%2FjQ6fRsmktWg (14 more) ...","timestamp":"1473903972","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:13.506 (7509342092)|VARIABLE_SCOPE_BEGIN|[104]|req|System.HttpRequest|true|false
11:46:13.506 (7509383799)|VARIABLE_ASSIGNMENT|[104]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x13805ec8
11:46:13.506 (7509394403)|HEAP_ALLOCATE|[105]|Bytes:5
11:46:13.506 (7509399024)|STATEMENT_EXECUTE|[104]
11:46:13.506 (7509400516)|STATEMENT_EXECUTE|[105]
11:46:13.506 (7509410937)|METHOD_ENTRY|[105]||System.Crypto.getRandomLong()
11:46:13.506 (7509448853)|METHOD_EXIT|[105]||System.Crypto.getRandomLong()
11:46:13.506 (7509466714)|HEAP_ALLOCATE|[105]|Bytes:20
11:46:13.506 (7509482914)|VARIABLE_ASSIGNMENT|[105]|this.nonce|"-4961376292153451103"|0xce33057
11:46:13.506 (7509486841)|STATEMENT_EXECUTE|[106]
11:46:13.506 (7509504032)|HEAP_ALLOCATE|[106]|Bytes:56
11:46:13.506 (7509516867)|HEAP_ALLOCATE|[106]|Bytes:12
11:46:13.506 (7509526415)|HEAP_ALLOCATE|[106]|Bytes:12
11:46:13.506 (7509534766)|HEAP_ALLOCATE|[106]|Bytes:12
11:46:13.506 (7509547244)|HEAP_ALLOCATE|[106]|Bytes:10
11:46:13.506 (7509561207)|VARIABLE_ASSIGNMENT|[106]|this.timestamp|"1473903973"|0xce33057
11:46:13.506 (7509564805)|STATEMENT_EXECUTE|[108]
11:46:13.506 (7509571067)|METHOD_ENTRY|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:46:13.506 (7509575185)|VARIABLE_SCOPE_BEGIN|[205]|this|QuickBooksConnector|true|false
11:46:13.506 (7509623392)|VARIABLE_ASSIGNMENT|[205]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-4961376292153451103","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"YYUt8S%2FjQ6fRsmktWg (14 more) ...","timestamp":"1473903973","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:13.506 (7509638525)|HEAP_ALLOCATE|[212]|Bytes:5
11:46:13.506 (7509645223)|STATEMENT_EXECUTE|[205]
11:46:13.506 (7509648202)|STATEMENT_EXECUTE|[212]
11:46:13.506 (7509679925)|STATEMENT_EXECUTE|[213]
11:46:13.506 (7509724470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-4961376292153451103","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"YYUt8S%2FjQ6fRsmktWg (14 more) ...","timestamp":"1473903973","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:13.506 (7509751606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:13.506 (7509762994)|STATEMENT_EXECUTE|[215]
11:46:13.506 (7509775602)|USER_DEBUG|[215]|DEBUG|tocken
11:46:13.506 (7509782807)|STATEMENT_EXECUTE|[216]
11:46:13.506 (7509784439)|STATEMENT_EXECUTE|[217]
11:46:13.506 (7509791800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:13.506 (7509797440)|STATEMENT_EXECUTE|[224]
11:46:13.506 (7509799394)|STATEMENT_EXECUTE|[228]
11:46:13.506 (7509800648)|STATEMENT_EXECUTE|[232]
11:46:13.506 (7509808197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:13.506 (7509817093)|STATEMENT_EXECUTE|[233]
11:46:13.506 (7509828967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:13.506 (7509834830)|STATEMENT_EXECUTE|[234]
11:46:13.506 (7509841106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:13.506 (7509845234)|STATEMENT_EXECUTE|[235]
11:46:13.506 (7509851431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:13.506 (7509855606)|STATEMENT_EXECUTE|[236]
11:46:13.506 (7509861540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:13.506 (7512249161)|STATEMENT_EXECUTE|[239]
11:46:13.506 (7512262454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:13.506 (7512273683)|METHOD_EXIT|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:46:13.506 (7512277123)|STATEMENT_EXECUTE|[110]
11:46:13.506 (7512285288)|METHOD_ENTRY|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:46:13.506 (7512289496)|VARIABLE_SCOPE_BEGIN|[242]|this|QuickBooksConnector|true|false
11:46:13.506 (7512329209)|VARIABLE_ASSIGNMENT|[242]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-4961376292153451103","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"YYUt8S%2FjQ6fRsmktWg (14 more) ...","timestamp":"1473903973","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:13.506 (7512333731)|VARIABLE_SCOPE_BEGIN|[242]|oauthParams|Map<String,String>|true|false
11:46:13.506 (7512352344)|VARIABLE_ASSIGNMENT|[242]|oauthParams|{"s":1,"v":"Map of size 8 too large to display"}|0x5b8d9ae7
11:46:13.506 (7512354979)|VARIABLE_SCOPE_BEGIN|[242]|req|System.HttpRequest|true|false
11:46:13.506 (7512393658)|VARIABLE_ASSIGNMENT|[242]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x13805ec8
11:46:13.506 (7512404572)|HEAP_ALLOCATE|[243]|Bytes:5
11:46:13.506 (7512409135)|STATEMENT_EXECUTE|[242]
11:46:13.506 (7512410578)|STATEMENT_EXECUTE|[243]
11:46:13.506 (7512437803)|HEAP_ALLOCATE|[243]|Bytes:284
11:46:13.506 (7512446508)|VARIABLE_SCOPE_BEGIN|[243]|p|Map<String,String>|true|false
11:46:13.506 (7512462093)|VARIABLE_ASSIGNMENT|[243]|p|{"s":1,"v":"Map of size 8 too large to display"}|0x32e6ae9
11:46:13.506 (7512465955)|STATEMENT_EXECUTE|[248]
11:46:13.506 (7512487109)|METHOD_ENTRY|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:46:13.506 (7512491211)|VARIABLE_SCOPE_BEGIN|[280]|this|QuickBooksConnector|true|false
11:46:13.506 (7512526972)|VARIABLE_ASSIGNMENT|[280]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-4961376292153451103","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"YYUt8S%2FjQ6fRsmktWg (14 more) ...","timestamp":"1473903973","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:13.506 (7512531746)|VARIABLE_SCOPE_BEGIN|[280]|value|String|false|false
11:46:13.506 (7512535142)|VARIABLE_ASSIGNMENT|[280]|value|""
11:46:13.506 (7512542555)|HEAP_ALLOCATE|[281]|Bytes:5
11:46:13.506 (7512546711)|STATEMENT_EXECUTE|[280]
11:46:13.506 (7512548263)|STATEMENT_EXECUTE|[281]
11:46:13.506 (7512553318)|HEAP_ALLOCATE|[281]|Bytes:4
11:46:13.506 (7512560792)|VARIABLE_SCOPE_BEGIN|[281]|res|Map<String,String>|true|false
11:46:13.506 (7512576097)|VARIABLE_ASSIGNMENT|[281]|res|{"s":1,"v":{}}|0x1d5b9d75
11:46:13.506 (7512612258)|STATEMENT_EXECUTE|[283]
11:46:13.506 (7512614786)|STATEMENT_EXECUTE|[284]
11:46:13.506 (7512621795)|METHOD_EXIT|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:46:13.506 (7512642147)|HEAP_ALLOCATE|[248]|Bytes:0
11:46:13.506 (7512648858)|STATEMENT_EXECUTE|[252]
11:46:13.506 (7512659158)|HEAP_ALLOCATE|[252]|Bytes:76
11:46:13.506 (7512664522)|VARIABLE_SCOPE_BEGIN|[252]|host|String|false|false
11:46:13.506 (7512672628)|VARIABLE_ASSIGNMENT|[252]|host|"https://sandbox-quic (56 more) ..."
11:46:13.506 (7512675703)|STATEMENT_EXECUTE|[253]
11:46:13.506 (7512694895)|VARIABLE_SCOPE_BEGIN|[253]|n|Integer|false|false
11:46:13.506 (7512699054)|HEAP_ALLOCATE|[253]|Bytes:4
11:46:13.506 (7512704202)|VARIABLE_ASSIGNMENT|[253]|n|-1
11:46:13.506 (7512709512)|STATEMENT_EXECUTE|[255]
11:46:13.506 (7512711107)|STATEMENT_EXECUTE|[260]
11:46:13.506 (7512716063)|HEAP_ALLOCATE|[260]|Bytes:4
11:46:13.506 (7512728414)|VARIABLE_SCOPE_BEGIN|[260]|keys|List<String>|true|false
11:46:13.506 (7512745703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:13.506 (7512759808)|VARIABLE_ASSIGNMENT|[260]|keys|{"s":1,"v":[]}|0x63ce38c7
11:46:13.506 (7512763577)|STATEMENT_EXECUTE|[261]
11:46:13.506 (7512795956)|HEAP_ALLOCATE|[261]|Bytes:140
11:46:13.506 (7512814976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:13.506 (7512817203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:13.506 (7512818512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:13.506 (7512819689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:13.506 (7512820788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:13.506 (7512822109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:13.506 (7512823244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:13.506 (7512824440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:13.506 (7512825795)|HEAP_ALLOCATE|[261]|Bytes:32
11:46:13.506 (7512831237)|STATEMENT_EXECUTE|[262]
11:46:13.506 (7512846891)|STATEMENT_EXECUTE|[264]
11:46:13.506 (7512854868)|HEAP_ALLOCATE|[264]|Bytes:10
11:46:13.506 (7512875236)|HEAP_ALLOCATE|[265]|Bytes:10
11:46:13.506 (7512883627)|HEAP_ALLOCATE|[265]|Bytes:10
11:46:13.506 (7512898595)|HEAP_ALLOCATE|[265]|Bytes:21
11:46:13.506 (7512908789)|METHOD_ENTRY|[265]||System.EncodingUtil.urlEncode(String, String)
11:46:13.506 (7512945112)|METHOD_EXIT|[265]||System.EncodingUtil.urlEncode(String, String)
11:46:13.506 (7512949675)|VARIABLE_SCOPE_BEGIN|[264]|s|String|false|false
11:46:13.506 (7512957971)|VARIABLE_ASSIGNMENT|[264]|s|"Connection%3DKeep-Al (3 more) ..."
11:46:13.506 (7512962104)|STATEMENT_EXECUTE|[268]
11:46:13.506 (7512964843)|VARIABLE_SCOPE_BEGIN|[268]|i|Integer|false|false
11:46:13.506 (7512967281)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:13.506 (7512971906)|VARIABLE_ASSIGNMENT|[268]|i|1
11:46:13.506 (7512986186)|STATEMENT_EXECUTE|[268]
11:46:13.506 (7512992171)|HEAP_ALLOCATE|[269]|Bytes:4
11:46:13.506 (7513004278)|STATEMENT_EXECUTE|[269]
11:46:13.506 (7513007091)|STATEMENT_EXECUTE|[270]
11:46:13.506 (7513013201)|HEAP_ALLOCATE|[270]|Bytes:4
11:46:13.506 (7513020727)|HEAP_ALLOCATE|[270]|Bytes:4
11:46:13.506 (7513033153)|HEAP_ALLOCATE|[270]|Bytes:20
11:46:13.506 (7513040045)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:13.506 (7513066729)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:13.506 (7513076987)|HEAP_ALLOCATE|[270]|Bytes:47
11:46:13.506 (7513085936)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (27 more) ..."
11:46:13.506 (7513089765)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:13.506 (7513093951)|VARIABLE_ASSIGNMENT|[268]|i|2
11:46:13.506 (7513105767)|STATEMENT_EXECUTE|[268]
11:46:13.506 (7513111323)|HEAP_ALLOCATE|[269]|Bytes:18
11:46:13.506 (7513122712)|STATEMENT_EXECUTE|[269]
11:46:13.506 (7513124533)|STATEMENT_EXECUTE|[270]
11:46:13.506 (7513130127)|HEAP_ALLOCATE|[270]|Bytes:18
11:46:13.506 (7513137235)|HEAP_ALLOCATE|[270]|Bytes:18
11:46:13.506 (7513148965)|HEAP_ALLOCATE|[270]|Bytes:50
11:46:13.506 (7513155342)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:13.506 (7513181806)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:13.506 (7513186611)|HEAP_ALLOCATE|[270]|Bytes:101
11:46:13.506 (7513194817)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (81 more) ..."
11:46:13.506 (7513197761)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:13.506 (7513201599)|VARIABLE_ASSIGNMENT|[268]|i|3
11:46:13.506 (7513212498)|STATEMENT_EXECUTE|[268]
11:46:13.506 (7513218008)|HEAP_ALLOCATE|[269]|Bytes:11
11:46:13.506 (7513229002)|STATEMENT_EXECUTE|[269]
11:46:13.506 (7513230804)|STATEMENT_EXECUTE|[270]
11:46:13.506 (7513236376)|HEAP_ALLOCATE|[270]|Bytes:11
11:46:13.506 (7513247267)|HEAP_ALLOCATE|[270]|Bytes:11
11:46:13.506 (7513259366)|HEAP_ALLOCATE|[270]|Bytes:33
11:46:13.506 (7513265758)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:13.506 (7513291609)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:13.506 (7513296255)|HEAP_ALLOCATE|[270]|Bytes:138
11:46:13.506 (7513304598)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (118 more) ..."
11:46:13.506 (7513307418)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:13.506 (7513311285)|VARIABLE_ASSIGNMENT|[268]|i|4
11:46:13.506 (7513322159)|STATEMENT_EXECUTE|[268]
11:46:13.506 (7513327568)|HEAP_ALLOCATE|[269]|Bytes:22
11:46:13.506 (7513338611)|STATEMENT_EXECUTE|[269]
11:46:13.506 (7513340453)|STATEMENT_EXECUTE|[270]
11:46:13.506 (7513345928)|HEAP_ALLOCATE|[270]|Bytes:22
11:46:13.506 (7513353242)|HEAP_ALLOCATE|[270]|Bytes:22
11:46:13.506 (7513364503)|HEAP_ALLOCATE|[270]|Bytes:33
11:46:13.506 (7513370703)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:13.506 (7513395052)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:13.506 (7513399658)|HEAP_ALLOCATE|[270]|Bytes:175
11:46:13.506 (7513407601)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (155 more) ..."
11:46:13.506 (7513410212)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:13.506 (7513413985)|VARIABLE_ASSIGNMENT|[268]|i|5
11:46:13.506 (7513424654)|STATEMENT_EXECUTE|[268]
11:46:13.506 (7513430050)|HEAP_ALLOCATE|[269]|Bytes:15
11:46:13.506 (7513441023)|STATEMENT_EXECUTE|[269]
11:46:13.506 (7513442846)|STATEMENT_EXECUTE|[270]
11:46:13.506 (7513448285)|HEAP_ALLOCATE|[270]|Bytes:15
11:46:13.506 (7513455510)|HEAP_ALLOCATE|[270]|Bytes:15
11:46:13.506 (7513466949)|HEAP_ALLOCATE|[270]|Bytes:27
11:46:13.506 (7513473015)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:13.506 (7513497900)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:13.506 (7513502464)|HEAP_ALLOCATE|[270]|Bytes:206
11:46:13.506 (7513510325)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (186 more) ..."
11:46:13.506 (7513512896)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:13.506 (7513516683)|VARIABLE_ASSIGNMENT|[268]|i|6
11:46:13.506 (7513527524)|STATEMENT_EXECUTE|[268]
11:46:13.506 (7513532888)|HEAP_ALLOCATE|[269]|Bytes:11
11:46:13.506 (7513543806)|STATEMENT_EXECUTE|[269]
11:46:13.506 (7513545718)|STATEMENT_EXECUTE|[270]
11:46:13.506 (7513551146)|HEAP_ALLOCATE|[270]|Bytes:11
11:46:13.506 (7513558110)|HEAP_ALLOCATE|[270]|Bytes:11
11:46:13.506 (7513569423)|HEAP_ALLOCATE|[270]|Bytes:61
11:46:13.506 (7513575628)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:13.506 (7513601473)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:13.506 (7513605977)|HEAP_ALLOCATE|[270]|Bytes:271
11:46:13.506 (7513614076)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (251 more) ..."
11:46:13.506 (7513616624)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:13.506 (7513620313)|VARIABLE_ASSIGNMENT|[268]|i|7
11:46:13.506 (7513633030)|STATEMENT_EXECUTE|[268]
11:46:13.506 (7513642713)|HEAP_ALLOCATE|[269]|Bytes:13
11:46:13.506 (7513661976)|STATEMENT_EXECUTE|[269]
11:46:13.506 (7513664352)|STATEMENT_EXECUTE|[270]
11:46:13.506 (7513671708)|HEAP_ALLOCATE|[270]|Bytes:13
11:46:13.506 (7513679553)|HEAP_ALLOCATE|[270]|Bytes:13
11:46:13.506 (7513691520)|HEAP_ALLOCATE|[270]|Bytes:18
11:46:13.506 (7513698678)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:13.506 (7513723902)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:13.506 (7513728633)|HEAP_ALLOCATE|[270]|Bytes:293
11:46:13.506 (7513737067)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (273 more) ..."
11:46:13.506 (7513739699)|HEAP_ALLOCATE|[268]|Bytes:4
